rank,team,seed,conf,wins,losses,adj_em,adj_oe,adj_oe_rank,adj_de,adj_de_rank,adj_t,luck,luck_rank,sos_adj_em,sos_adj_em_rank,sos_oe,sos_de,ncsos_adj_em
1,Arizona,1,B12,32,3,37.42,126.8,6,89.4,3,68.1,0.038,142,13.87,12,113.2,99.3,6.8
2,Duke,1,ACC,31,4,38.88,128.0,4,89.1,2,67.4,0.049,98,14.29,9,114.1,99.8,7.2
3,Michigan,1,B10,30,4,35.61,125.3,11,89.7,4,66.8,0.033,168,13.44,18,112.8,99.4,5.9
4,Florida,1,SEC,29,5,34.27,124.1,15,89.9,5,67.9,0.041,122,12.98,22,112.3,99.2,5.4
5,Iowa State,2,B12,29,4,29.73,122.8,22,93.1,9,68.7,0.057,72,12.44,28,111.8,99.6,5.1
6,Houston,2,B12,28,5,28.91,121.6,26,92.7,8,65.3,0.044,115,11.87,34,111.2,99.3,4.7
7,Purdue,2,B10,28,5,27.84,120.9,32,93.1,10,67.2,0.031,181,11.63,37,110.8,99.1,4.3
8,UConn,2,BE,27,6,27.84,122.0,30,94.2,11,66.1,0.055,81,12.01,31,111.5,99.5,4.6
9,Illinois,3,B10,27,6,24.82,119.4,41,94.6,14,68.3,0.027,204,11.21,44,110.4,99.0,3.9
10,Virginia,3,ACC,26,6,23.94,118.7,48,94.8,16,64.9,0.035,154,10.88,51,110.1,99.2,3.6
11,Gonzaga,3,WCC,27,5,23.17,118.2,52,95.1,18,70.1,0.062,58,9.44,73,108.7,99.3,2.1
12,Michigan State,3,B10,25,7,22.43,117.6,61,95.2,19,67.5,0.019,241,10.51,58,109.8,99.3,3.2
13,Nebraska,4,B10,25,7,20.87,116.4,74,95.5,22,67.1,0.028,196,10.14,65,109.4,99.3,2.8
14,Kansas,4,B12,25,6,20.34,115.9,81,95.6,23,68.9,0.046,108,10.52,57,109.5,99.0,2.9
15,Alabama,4,SEC,24,8,19.61,115.1,92,95.5,21,68.4,0.022,223,9.87,71,109.1,99.2,2.4
16,Arkansas,4,SEC,24,8,18.93,114.6,101,95.7,25,69.2,0.037,147,9.61,76,108.8,99.2,2.1
17,Vanderbilt,5,SEC,24,7,18.27,114.1,108,95.8,27,67.8,0.041,126,9.33,82,108.6,99.3,1.8
18,Wisconsin,5,B10,24,7,17.64,113.7,118,96.1,31,65.8,0.029,191,9.07,89,108.3,99.2,1.5
19,Texas Tech,5,B12,23,8,16.98,113.2,124,96.2,33,67.3,0.034,161,8.81,97,108.1,99.3,1.2
20,St. John's,5,BE,23,8,16.41,112.8,131,96.4,37,68.1,0.051,91,8.54,104,107.9,99.4,1.0
21,North Carolina,6,ACC,23,8,15.87,112.3,138,96.5,39,69.4,0.038,143,8.28,111,107.7,99.4,0.7
22,BYU,6,B12,23,8,15.34,111.9,144,96.6,42,68.6,0.044,116,8.01,119,107.5,99.5,0.4
23,Tennessee,6,SEC,22,9,14.82,111.5,151,96.7,44,66.9,0.029,193,7.74,127,107.3,99.5,0.1
24,Louisville,6,ACC,22,9,14.31,111.1,157,96.8,47,68.3,0.036,152,7.48,134,107.1,99.6,-0.2
25,Saint Mary's,7,WCC,24,7,13.78,110.7,163,96.9,51,67.1,0.068,45,6.21,163,105.8,99.6,-1.5
26,UCLA,7,B10,23,8,13.26,110.3,169,97.1,55,67.8,0.031,177,7.96,121,107.3,99.4,-0.4
27,Kentucky,7,SEC,22,9,12.74,109.9,175,97.2,58,68.7,0.027,208,7.43,136,107.0,99.6,-0.7
