player_name,position,team_display,opponent,prop_type,sportsbook,line,price,model_prediction,sigma,p_win_pct,edge_pct,roi_pct,kelly_pct,stake,recommendation
Marvin Harrison Jr,WR,ARI,WAS,receiving_yards,SimBook,30.0,-110,106.28495020525237,42.65000848486248,96.3,43.94,83.88,2.0,20.0,BET
Aaron Jones,QB,ATL,BAL,rushing_yards,DraftKings,52.5,-109,45.42845363813982,32.53747405023814,41.4,-10.76,-20.62,0.0,0.0,PASS
Alexander Mattison,TE,ATL,BAL,receiving_yards,SimBook,30.0,-110,94.63350381142453,42.65000848486248,93.5,41.14,78.53,2.0,20.0,BET
Bijan Robinson,RB,ATL,BAL,receiving_yards,SimBook,30.0,-110,94.63350381142453,42.65000848486248,93.5,41.14,78.53,2.0,20.0,BET
Breece Hall,RB,ATL,BAL,receiving_yards,SimBook,30.0,-110,94.63350381142453,42.65000848486248,93.5,41.14,78.53,2.0,20.0,BET
Breece Hall,RB,ATL,BAL,rushing_yards,BetRivers,64.5,-118,45.42845363813982,32.53747405023814,27.9,-26.24,-48.48,0.0,0.0,PASS
Rachaad White,TE,ATL,BAL,receiving_yards,SimBook,30.0,-110,94.63350381142453,42.65000848486248,93.5,41.14,78.53,2.0,20.0,BET
Tyler Allgeier,RB,ATL,BAL,receiving_yards,SimBook,30.0,-110,94.63350381142453,42.65000848486248,93.5,41.14,78.53,2.0,20.0,BET
David Njoku,TE,BAL,ATL,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Derrick Henry,RB,BAL,ATL,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Derrick Henry,RB,BAL,ATL,rushing_yards,DraftKings,87.5,-111,37.007417466540716,32.53747405023814,6.0,-46.57,-88.53,0.0,0.0,PASS
Hunter Henry,RB,BAL,ATL,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Lamar Jackson,QB,BAL,ATL,passing_yards,BetRivers,206.5,-115,175.10413728624297,52.531241185872894,27.5,-25.99,-48.58,0.0,0.0,PASS
Lamar Jackson,QB,BAL,ATL,rushing_yards,DraftKings,34.5,-111,111.27877873409446,33.38363362022834,98.9,46.32,88.05,2.0,20.0,BET
Mark Andrews,TE,BAL,ATL,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Joshua Allen,QB,BUF,CAR,passing_yards,DraftKings,222.5,-111,179.64925648969054,53.894776946907164,21.3,-31.28,-59.46,0.0,0.0,PASS
Kenny Britt,FLEX,BUF,CAR,receiving_yards,SimBook,30.0,-110,107.19775686843943,42.65000848486248,96.5,44.1,84.2,2.0,20.0,BET
Stefon Diggs,WR,BUF,CAR,receiving_yards,SimBook,30.0,-110,107.19775686843943,42.65000848486248,96.5,44.1,84.2,2.0,20.0,BET
Chuba Hubbard,RB,CAR,BUF,receiving_yards,SimBook,30.0,-110,107.33164179327265,42.65000848486248,96.5,44.13,84.25,2.0,20.0,BET
Jonathan Brooks,RB,CAR,BUF,receiving_yards,SimBook,30.0,-110,107.33164179327265,42.65000848486248,96.5,44.13,84.25,2.0,20.0,BET
Caleb Williams,QB,CHI,CIN,passing_yards,BetMGM,219.5,-115,182.78809325133972,54.83642797540191,25.2,-28.33,-52.96,0.0,0.0,PASS
Caleb Williams,QB,CHI,CIN,rushing_yards,BetMGM,22.5,-110,139.7698981172617,41.93096943517851,99.0,47.36,90.42,2.0,20.0,BET
Gardner Minshew,RB,CHI,CIN,receiving_yards,SimBook,30.0,-110,107.32071344932888,42.65000848486248,96.5,44.13,84.24,2.0,20.0,BET
Rome Odunze,WR,CHI,CIN,receiving_yards,SimBook,30.0,-110,107.32071344932888,42.65000848486248,96.5,44.13,84.24,2.0,20.0,BET
Zamir White,TE,CHI,CIN,receiving_yards,SimBook,30.0,-110,107.32071344932888,42.65000848486248,96.5,44.13,84.24,2.0,20.0,BET
Chase Brown,RB,CIN,CHI,receiving_yards,SimBook,30.0,-110,107.45459837416209,42.65000848486248,96.5,44.15,84.29,2.0,20.0,BET
Chase Brown,RB,CIN,CHI,rushing_yards,FanDuel,53.5,-114,79.5220475006581,32.53747405023814,78.8,25.54,47.94,2.0,20.0,BET
Ja'Marr Chase,WR,CIN,CHI,receiving_yards,SimBook,30.0,-110,107.45459837416209,42.65000848486248,96.5,44.15,84.29,2.0,20.0,BET
Raheem Mostert,FLEX,CLE,DAL,receiving_yards,SimBook,30.0,-110,105.86488516817045,42.65000848486248,96.2,43.86,83.72,2.0,20.0,BET
CeeDee Lamb,WR,DAL,CLE,receiving_yards,SimBook,30.0,-110,105.86488516817045,42.65000848486248,96.2,43.86,83.72,2.0,20.0,BET
Dallas Goedert,TE,DAL,CLE,receiving_yards,SimBook,30.0,-110,105.86488516817045,42.65000848486248,96.2,43.86,83.72,2.0,20.0,BET
Marvin Mclain,TE,DAL,CLE,receiving_yards,SimBook,30.0,-110,105.86488516817045,42.65000848486248,96.2,43.86,83.72,2.0,20.0,BET
Rico Dowdle,RB,DAL,CLE,receiving_yards,SimBook,30.0,-110,105.86488516817045,42.65000848486248,96.2,43.86,83.72,2.0,20.0,BET
Garrett Wilson,WR,DEN,DET,receiving_yards,SimBook,30.0,-110,103.26489143100686,42.65000848486248,95.7,43.33,82.72,2.0,20.0,BET
Samaje Perine,RB,DEN,DET,receiving_yards,SimBook,30.0,-110,103.26489143100686,42.65000848486248,95.7,43.33,82.72,2.0,20.0,BET
Amon-Ra St. Brown,TE,DET,DEN,receiving_yards,SimBook,30.0,-110,103.26489143100686,42.65000848486248,95.7,43.33,82.72,2.0,20.0,BET
David Montgomery,RB,DET,DEN,receiving_yards,SimBook,30.0,-110,103.26489143100686,42.65000848486248,95.7,43.33,82.72,2.0,20.0,BET
David Montgomery,RB,DET,DEN,rushing_yards,DraftKings,50.5,-109,102.37601764150119,32.53747405023814,94.5,42.3,81.11,2.0,20.0,BET
Jahmyr Gibbs,RB,DET,DEN,receiving_yards,SimBook,30.0,-110,103.26489143100686,42.65000848486248,95.7,43.33,82.72,2.0,20.0,BET
Jahmyr Gibbs,RB,DET,DEN,rushing_yards,Bovada,75.5,105,64.70782536090448,32.53747405023814,37.0,-11.77,-24.14,0.0,0.0,PASS
Jared Goff,QB,DET,DEN,passing_yards,BetOnline.ag,252.5,-112,177.0519891166773,53.11559673500319,7.8,-45.06,-85.29,0.0,0.0,PASS
Chris Godwin,WR,GB,DET,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Emanuel Wilson,RB,GB,DET,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Javonte Smith,WR,GB,DET,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Jordan Love,QB,GB,DET,passing_yards,BetMGM,232.5,-115,172.60422948675492,51.78126884602647,12.4,-41.12,-76.87,0.0,0.0,PASS
Mark Andrews,WR,GB,DET,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Joe Mixon,RB,HOU,IND,receiving_yards,SimBook,30.0,-110,95.10210104834081,42.65000848486248,93.7,41.27,78.8,2.0,20.0,BET
Jonathan Taylor,RB,IND,HOU,receiving_yards,SimBook,30.0,-110,95.03515858592421,42.65000848486248,93.6,41.25,78.76,2.0,20.0,BET
Jonathan Taylor,RB,IND,HOU,rushing_yards,FanDuel,90.5,-114,48.14917758353978,32.53747405023814,9.7,-43.62,-81.88,0.0,0.0,PASS
Travis Etienne,RB,JAX,KC,receiving_yards,SimBook,30.0,-110,100.89625648666139,42.65000848486248,95.2,42.8,81.7,2.0,20.0,BET
Travis Etienne,RB,JAX,KC,rushing_yards,BetMGM,60.5,-115,54.25199587281424,32.53747405023814,42.4,-11.1,-20.76,0.0,0.0,PASS
Trevor Lawrence,QB,JAX,KC,passing_yards,FanDuel,213.5,-114,171.99305177318675,51.597915531956026,21.1,-32.21,-60.47,0.0,0.0,PASS
Trevor Lawrence,QB,JAX,KC,rushing_yards,DraftKings,16.5,-113,54.25199587281424,32.53747405023814,87.7,34.65,65.32,2.0,20.0,BET
George Kittle,TE,KC,JAX,receiving_yards,SimBook,30.0,-110,100.82931402424478,42.65000848486248,95.2,42.78,81.67,2.0,20.0,BET
Patrick Mahomes,QB,KC,JAX,rushing_yards,BetOnline.ag,22.5,-114,122.99702904025631,36.89910871207689,99.0,46.41,87.11,2.0,20.0,BET
Travis Kelce,TE,KC,JAX,receiving_yards,SimBook,30.0,-110,100.82931402424478,42.65000848486248,95.2,42.78,81.67,2.0,20.0,BET
Austin Ekelerer,RB,LAC,LAR,receiving_yards,SimBook,30.0,-110,108.21658014547072,42.65000848486248,96.7,44.29,84.55,2.0,20.0,BET
Blake Corum,RB,LAR,LAC,receiving_yards,SimBook,30.0,-110,108.0826952206375,42.65000848486248,96.6,44.26,84.5,2.0,20.0,BET
Cooper Kupp,WR,LAR,LAC,receiving_yards,SimBook,30.0,-110,108.0826952206375,42.65000848486248,96.6,44.26,84.5,2.0,20.0,BET
